Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:  53%|#####3    | 4367/8192 [1:13:46<1:04:29,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4368/8192 [1:13:47<1:04:27,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4369/8192 [1:13:48<1:04:26,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4370/8192 [1:13:49<1:04:25,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4371/8192 [1:13:50<1:04:24,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4372/8192 [1:13:51<1:04:23,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4373/8192 [1:13:52<1:04:22,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4374/8192 [1:13:53<1:04:21,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4375/8192 [1:13:54<1:04:19,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4376/8192 [1:13:55<1:04:18,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4377/8192 [1:13:56<1:04:18,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4378/8192 [1:13:57<1:04:16,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4379/8192 [1:13:58<1:04:15,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4380/8192 [1:13:59<1:04:14,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4381/8192 [1:14:00<1:04:13,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4382/8192 [1:14:01<1:04:12,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4383/8192 [1:14:02<1:04:11,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4384/8192 [1:14:03<1:04:10,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4385/8192 [1:14:04<1:04:09,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4386/8192 [1:14:05<1:04:08,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4387/8192 [1:14:06<1:04:08,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4388/8192 [1:14:07<1:04:06,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4389/8192 [1:14:08<1:04:06,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4390/8192 [1:14:09<1:04:05,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4391/8192 [1:14:10<1:04:03,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4392/8192 [1:14:11<1:04:03,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4393/8192 [1:14:12<1:04:01,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4394/8192 [1:14:13<1:04:00,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4395/8192 [1:14:14<1:04:00,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4396/8192 [1:14:15<1:03:59,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4397/8192 [1:14:16<1:03:58,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4398/8192 [1:14:17<1:03:56,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4399/8192 [1:14:18<1:03:56,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4400/8192 [1:14:19<1:03:55,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4401/8192 [1:14:20<1:03:54,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4402/8192 [1:14:21<1:03:53,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4403/8192 [1:14:22<1:03:52,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4404/8192 [1:14:23<1:03:50,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4405/8192 [1:14:24<1:03:49,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4406/8192 [1:14:25<1:03:48,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4407/8192 [1:14:26<1:03:48,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4408/8192 [1:14:27<1:03:47,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4409/8192 [1:14:28<1:03:46,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4410/8192 [1:14:29<1:03:46,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4411/8192 [1:14:30<1:03:45,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4412/8192 [1:14:31<1:03:44,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4413/8192 [1:14:32<1:03:42,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4414/8192 [1:14:33<1:03:42,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4415/8192 [1:14:34<1:03:41,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4416/8192 [1:14:35<1:03:39,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4417/8192 [1:14:36<1:03:38,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4418/8192 [1:14:37<1:03:38,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4419/8192 [1:14:38<1:03:36,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4420/8192 [1:14:39<1:03:35,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4421/8192 [1:14:40<1:03:34,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4422/8192 [1:14:41<1:03:33,  1.01s/it]
Extracting embeddings:  54%|#####3    | 4423/8192 [1:14:42<1:03:32,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4424/8192 [1:14:43<1:03:30,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4425/8192 [1:14:44<1:03:30,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4426/8192 [1:14:45<1:03:29,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4427/8192 [1:14:46<1:03:28,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4428/8192 [1:14:47<1:03:26,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4429/8192 [1:14:48<1:03:26,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4430/8192 [1:14:49<1:03:25,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4431/8192 [1:14:50<1:03:24,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4432/8192 [1:14:51<1:03:23,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4433/8192 [1:14:52<1:03:21,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4434/8192 [1:14:53<1:03:21,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4435/8192 [1:14:54<1:03:20,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4436/8192 [1:14:55<1:03:19,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4437/8192 [1:14:56<1:03:17,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4438/8192 [1:14:57<1:03:16,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4439/8192 [1:14:58<1:03:15,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4440/8192 [1:14:59<1:03:14,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4441/8192 [1:15:00<1:03:13,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4442/8192 [1:15:01<1:03:12,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4443/8192 [1:15:02<1:03:11,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4444/8192 [1:15:03<1:03:10,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4445/8192 [1:15:04<1:03:08,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4446/8192 [1:15:05<1:03:07,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4447/8192 [1:15:06<1:03:07,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4448/8192 [1:15:07<1:03:06,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4449/8192 [1:15:08<1:03:05,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4450/8192 [1:15:09<1:03:04,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4451/8192 [1:15:11<1:03:04,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4452/8192 [1:15:12<1:03:02,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4453/8192 [1:15:13<1:03:02,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4454/8192 [1:15:14<1:03:00,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4455/8192 [1:15:15<1:02:58,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4456/8192 [1:15:16<1:02:57,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4457/8192 [1:15:17<1:02:56,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4458/8192 [1:15:18<1:02:55,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4459/8192 [1:15:19<1:02:55,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4460/8192 [1:15:20<1:02:54,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4461/8192 [1:15:21<1:02:53,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4462/8192 [1:15:22<1:02:52,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4463/8192 [1:15:23<1:02:51,  1.01s/it]
Extracting embeddings:  54%|#####4    | 4464/8192 [1:15:24<1:02:50,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4465/8192 [1:15:25<1:02:49,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4466/8192 [1:15:26<1:02:48,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4467/8192 [1:15:27<1:02:47,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4468/8192 [1:15:28<1:02:45,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4469/8192 [1:15:29<1:02:45,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4470/8192 [1:15:30<1:02:43,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4471/8192 [1:15:31<1:02:42,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4472/8192 [1:15:32<1:02:41,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4473/8192 [1:15:33<1:02:40,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4474/8192 [1:15:34<1:02:40,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4475/8192 [1:15:35<1:02:38,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4476/8192 [1:15:36<1:02:37,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4477/8192 [1:15:37<1:02:35,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4478/8192 [1:15:38<1:02:35,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4479/8192 [1:15:39<1:02:34,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4480/8192 [1:15:40<1:02:34,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4481/8192 [1:15:41<1:02:33,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4482/8192 [1:15:42<1:02:33,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4483/8192 [1:15:43<1:02:32,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4484/8192 [1:15:44<1:02:31,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4485/8192 [1:15:45<1:02:30,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4486/8192 [1:15:46<1:02:29,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4487/8192 [1:15:47<1:02:28,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4488/8192 [1:15:48<1:02:26,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4489/8192 [1:15:49<1:02:25,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4490/8192 [1:15:50<1:02:24,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4491/8192 [1:15:51<1:02:22,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4492/8192 [1:15:52<1:02:22,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4493/8192 [1:15:53<1:02:21,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4494/8192 [1:15:54<1:02:20,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4495/8192 [1:15:55<1:02:19,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4496/8192 [1:15:56<1:02:17,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4497/8192 [1:15:57<1:02:16,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4498/8192 [1:15:58<1:02:15,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4499/8192 [1:15:59<1:02:14,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4500/8192 [1:16:00<1:02:14,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4501/8192 [1:16:01<1:02:13,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4502/8192 [1:16:02<1:02:12,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4503/8192 [1:16:03<1:02:11,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4504/8192 [1:16:04<1:02:10,  1.01s/it]
Extracting embeddings:  55%|#####4    | 4505/8192 [1:16:05<1:02:09,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4506/8192 [1:16:06<1:02:08,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4507/8192 [1:16:07<1:02:07,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4508/8192 [1:16:08<1:02:06,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4509/8192 [1:16:09<1:02:05,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4510/8192 [1:16:10<1:02:03,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4511/8192 [1:16:11<1:02:02,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4512/8192 [1:16:12<1:02:02,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4513/8192 [1:16:13<1:02:02,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4514/8192 [1:16:14<1:02:00,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4515/8192 [1:16:15<1:01:59,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4516/8192 [1:16:16<1:01:58,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4517/8192 [1:16:17<1:01:56,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4518/8192 [1:16:18<1:01:56,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4519/8192 [1:16:19<1:01:56,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4520/8192 [1:16:20<1:01:55,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4521/8192 [1:16:21<1:01:55,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4522/8192 [1:16:22<1:01:52,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4523/8192 [1:16:23<1:01:51,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4524/8192 [1:16:24<1:01:50,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4525/8192 [1:16:25<1:01:48,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4526/8192 [1:16:26<1:01:47,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4527/8192 [1:16:27<1:01:46,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4528/8192 [1:16:28<1:01:44,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4529/8192 [1:16:29<1:01:43,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4530/8192 [1:16:30<1:01:42,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4531/8192 [1:16:31<1:01:40,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4532/8192 [1:16:32<1:01:40,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4533/8192 [1:16:33<1:01:37,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4534/8192 [1:16:34<1:01:37,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4535/8192 [1:16:35<1:01:36,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4536/8192 [1:16:36<1:01:36,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4537/8192 [1:16:37<1:01:35,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4538/8192 [1:16:38<1:01:34,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4539/8192 [1:16:40<1:01:33,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4540/8192 [1:16:41<1:01:32,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4541/8192 [1:16:42<1:01:31,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4542/8192 [1:16:43<1:01:29,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4543/8192 [1:16:44<1:01:27,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4544/8192 [1:16:45<1:01:26,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4545/8192 [1:16:46<1:01:26,  1.01s/it]
Extracting embeddings:  55%|#####5    | 4546/8192 [1:16:47<1:01:25,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4547/8192 [1:16:48<1:01:25,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4548/8192 [1:16:49<1:01:25,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4549/8192 [1:16:50<1:01:24,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4550/8192 [1:16:51<1:01:23,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4551/8192 [1:16:52<1:01:21,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4552/8192 [1:16:53<1:01:20,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4553/8192 [1:16:54<1:01:19,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4554/8192 [1:16:55<1:01:18,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4555/8192 [1:16:56<1:01:18,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4556/8192 [1:16:57<1:01:17,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4557/8192 [1:16:58<1:01:15,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4558/8192 [1:16:59<1:01:14,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4559/8192 [1:17:00<1:01:14,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4560/8192 [1:17:01<1:01:12,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4561/8192 [1:17:02<1:01:12,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4562/8192 [1:17:03<1:01:12,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4563/8192 [1:17:04<1:01:10,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4564/8192 [1:17:05<1:01:09,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4565/8192 [1:17:06<1:01:08,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4566/8192 [1:17:07<1:01:07,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4567/8192 [1:17:08<1:01:05,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4568/8192 [1:17:09<1:01:05,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4569/8192 [1:17:10<1:01:04,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4570/8192 [1:17:11<1:01:04,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4571/8192 [1:17:12<1:01:02,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4572/8192 [1:17:13<1:01:00,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4573/8192 [1:17:14<1:01:00,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4574/8192 [1:17:15<1:00:59,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4575/8192 [1:17:16<1:00:59,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4576/8192 [1:17:17<1:00:58,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4577/8192 [1:17:18<1:00:57,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4578/8192 [1:17:19<1:00:56,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4579/8192 [1:17:20<1:00:54,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4580/8192 [1:17:21<1:00:54,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4581/8192 [1:17:22<1:00:52,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4582/8192 [1:17:23<1:00:51,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4583/8192 [1:17:24<1:00:50,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4584/8192 [1:17:25<1:00:48,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4585/8192 [1:17:26<1:00:48,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4586/8192 [1:17:27<1:00:46,  1.01s/it]
Extracting embeddings:  56%|#####5    | 4587/8192 [1:17:28<1:00:46,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4588/8192 [1:17:29<1:00:45,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4589/8192 [1:17:30<1:00:44,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4590/8192 [1:17:31<1:00:42,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4591/8192 [1:17:32<1:00:42,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4592/8192 [1:17:33<1:00:41,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4593/8192 [1:17:34<1:00:39,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4594/8192 [1:17:35<1:00:38,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4595/8192 [1:17:36<1:00:37,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4596/8192 [1:17:37<1:00:36,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4597/8192 [1:17:38<1:00:36,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4598/8192 [1:17:39<1:00:35,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4599/8192 [1:17:40<1:00:34,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4600/8192 [1:17:41<1:00:32,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4601/8192 [1:17:42<1:00:31,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4602/8192 [1:17:43<1:00:30,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4603/8192 [1:17:44<1:00:30,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4604/8192 [1:17:45<1:00:29,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4605/8192 [1:17:46<1:00:27,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4606/8192 [1:17:47<1:00:26,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4607/8192 [1:17:48<1:00:25,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4608/8192 [1:17:49<1:00:25,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4609/8192 [1:17:50<1:00:25,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4610/8192 [1:17:51<1:00:23,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4611/8192 [1:17:52<1:00:22,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4612/8192 [1:17:53<1:00:21,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4613/8192 [1:17:54<1:00:20,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4614/8192 [1:17:55<1:00:18,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4615/8192 [1:17:56<1:00:18,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4616/8192 [1:17:57<1:00:17,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4617/8192 [1:17:58<1:00:16,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4618/8192 [1:17:59<1:00:15,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4619/8192 [1:18:00<1:00:13,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4620/8192 [1:18:01<1:00:12,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4621/8192 [1:18:02<1:00:11,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4622/8192 [1:18:03<1:00:11,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4623/8192 [1:18:04<1:00:10,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4624/8192 [1:18:05<1:00:08,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4625/8192 [1:18:06<1:00:07,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4626/8192 [1:18:07<1:00:06,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4627/8192 [1:18:09<1:00:05,  1.01s/it]
Extracting embeddings:  56%|#####6    | 4628/8192 [1:18:10<1:00:04,  1.01s/it]
Extracting embeddings:  57%|#####6    | 4629/8192 [1:18:11<1:00:03,  1.01s/it]
