Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting embeddings:  79%|#######9  | 1624/2048 [27:24<07:07,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1625/2048 [27:25<07:06,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1626/2048 [27:26<07:05,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1627/2048 [27:27<07:04,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1628/2048 [27:28<07:03,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1629/2048 [27:29<07:02,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1630/2048 [27:30<07:01,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1631/2048 [27:31<07:00,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1632/2048 [27:32<06:59,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1633/2048 [27:33<06:58,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1634/2048 [27:34<06:57,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1635/2048 [27:35<06:56,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1636/2048 [27:36<06:55,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1637/2048 [27:37<06:54,  1.01s/it]
Extracting embeddings:  80%|#######9  | 1638/2048 [27:38<06:53,  1.01s/it]
Extracting embeddings:  80%|########  | 1639/2048 [27:39<06:52,  1.01s/it]
Extracting embeddings:  80%|########  | 1640/2048 [27:40<06:51,  1.01s/it]
Extracting embeddings:  80%|########  | 1641/2048 [27:41<06:50,  1.01s/it]
Extracting embeddings:  80%|########  | 1642/2048 [27:42<06:49,  1.01s/it]
Extracting embeddings:  80%|########  | 1643/2048 [27:43<06:48,  1.01s/it]
Extracting embeddings:  80%|########  | 1644/2048 [27:44<06:47,  1.01s/it]
Extracting embeddings:  80%|########  | 1645/2048 [27:45<06:46,  1.01s/it]
Extracting embeddings:  80%|########  | 1646/2048 [27:46<06:45,  1.01s/it]
Extracting embeddings:  80%|########  | 1647/2048 [27:47<06:44,  1.01s/it]
Extracting embeddings:  80%|########  | 1648/2048 [27:48<06:43,  1.01s/it]
Extracting embeddings:  81%|########  | 1649/2048 [27:49<06:42,  1.01s/it]
Extracting embeddings:  81%|########  | 1650/2048 [27:50<06:41,  1.01s/it]
Extracting embeddings:  81%|########  | 1651/2048 [27:51<06:40,  1.01s/it]
Extracting embeddings:  81%|########  | 1652/2048 [27:52<06:39,  1.01s/it]
Extracting embeddings:  81%|########  | 1653/2048 [27:53<06:38,  1.01s/it]
Extracting embeddings:  81%|########  | 1654/2048 [27:54<06:37,  1.01s/it]
Extracting embeddings:  81%|########  | 1655/2048 [27:55<06:36,  1.01s/it]
Extracting embeddings:  81%|########  | 1656/2048 [27:56<06:35,  1.01s/it]
Extracting embeddings:  81%|########  | 1657/2048 [27:57<06:34,  1.01s/it]
Extracting embeddings:  81%|########  | 1658/2048 [27:58<06:33,  1.01s/it]
Extracting embeddings:  81%|########1 | 1659/2048 [27:59<06:32,  1.01s/it]
Extracting embeddings:  81%|########1 | 1660/2048 [28:00<06:31,  1.01s/it]
Extracting embeddings:  81%|########1 | 1661/2048 [28:01<06:30,  1.01s/it]
Extracting embeddings:  81%|########1 | 1662/2048 [28:02<06:29,  1.01s/it]
Extracting embeddings:  81%|########1 | 1663/2048 [28:03<06:28,  1.01s/it]
Extracting embeddings:  81%|########1 | 1664/2048 [28:04<06:27,  1.01s/it]
Extracting embeddings:  81%|########1 | 1665/2048 [28:05<06:26,  1.01s/it]
Extracting embeddings:  81%|########1 | 1666/2048 [28:06<06:25,  1.01s/it]
Extracting embeddings:  81%|########1 | 1667/2048 [28:07<06:24,  1.01s/it]
Extracting embeddings:  81%|########1 | 1668/2048 [28:08<06:23,  1.01s/it]
Extracting embeddings:  81%|########1 | 1669/2048 [28:09<06:22,  1.01s/it]
Extracting embeddings:  82%|########1 | 1670/2048 [28:10<06:21,  1.01s/it]
Extracting embeddings:  82%|########1 | 1671/2048 [28:11<06:20,  1.01s/it]
Extracting embeddings:  82%|########1 | 1672/2048 [28:12<06:19,  1.01s/it]
Extracting embeddings:  82%|########1 | 1673/2048 [28:13<06:18,  1.01s/it]
Extracting embeddings:  82%|########1 | 1674/2048 [28:14<06:17,  1.01s/it]
Extracting embeddings:  82%|########1 | 1675/2048 [28:15<06:16,  1.01s/it]
Extracting embeddings:  82%|########1 | 1676/2048 [28:16<06:15,  1.01s/it]
Extracting embeddings:  82%|########1 | 1677/2048 [28:17<06:14,  1.01s/it]
Extracting embeddings:  82%|########1 | 1678/2048 [28:18<06:13,  1.01s/it]
Extracting embeddings:  82%|########1 | 1679/2048 [28:19<06:12,  1.01s/it]
Extracting embeddings:  82%|########2 | 1680/2048 [28:20<06:11,  1.01s/it]
Extracting embeddings:  82%|########2 | 1681/2048 [28:21<06:10,  1.01s/it]
Extracting embeddings:  82%|########2 | 1682/2048 [28:22<06:09,  1.01s/it]
Extracting embeddings:  82%|########2 | 1683/2048 [28:23<06:08,  1.01s/it]
Extracting embeddings:  82%|########2 | 1684/2048 [28:24<06:07,  1.01s/it]
Extracting embeddings:  82%|########2 | 1685/2048 [28:25<06:06,  1.01s/it]
Extracting embeddings:  82%|########2 | 1686/2048 [28:26<06:05,  1.01s/it]
Extracting embeddings:  82%|########2 | 1687/2048 [28:27<06:03,  1.01s/it]
Extracting embeddings:  82%|########2 | 1688/2048 [28:28<06:02,  1.01s/it]
Extracting embeddings:  82%|########2 | 1689/2048 [28:29<06:01,  1.01s/it]
Extracting embeddings:  83%|########2 | 1690/2048 [28:30<06:00,  1.01s/it]
Extracting embeddings:  83%|########2 | 1691/2048 [28:31<05:59,  1.01s/it]
Extracting embeddings:  83%|########2 | 1692/2048 [28:32<05:58,  1.01s/it]
Extracting embeddings:  83%|########2 | 1693/2048 [28:34<05:58,  1.01s/it]
Extracting embeddings:  83%|########2 | 1694/2048 [28:35<05:57,  1.01s/it]
Extracting embeddings:  83%|########2 | 1695/2048 [28:36<05:55,  1.01s/it]
Extracting embeddings:  83%|########2 | 1696/2048 [28:37<05:54,  1.01s/it]
Extracting embeddings:  83%|########2 | 1697/2048 [28:38<05:53,  1.01s/it]
Extracting embeddings:  83%|########2 | 1698/2048 [28:39<05:52,  1.01s/it]
Extracting embeddings:  83%|########2 | 1699/2048 [28:40<05:51,  1.01s/it]
Extracting embeddings:  83%|########3 | 1700/2048 [28:41<05:50,  1.01s/it]
Extracting embeddings:  83%|########3 | 1701/2048 [28:42<05:49,  1.01s/it]
Extracting embeddings:  83%|########3 | 1702/2048 [28:43<05:48,  1.01s/it]
Extracting embeddings:  83%|########3 | 1703/2048 [28:44<05:47,  1.01s/it]
Extracting embeddings:  83%|########3 | 1704/2048 [28:45<05:46,  1.01s/it]
Extracting embeddings:  83%|########3 | 1705/2048 [28:46<05:45,  1.01s/it]
Extracting embeddings:  83%|########3 | 1706/2048 [28:47<05:44,  1.01s/it]
Extracting embeddings:  83%|########3 | 1707/2048 [28:48<05:43,  1.01s/it]
Extracting embeddings:  83%|########3 | 1708/2048 [28:49<05:42,  1.01s/it]
Extracting embeddings:  83%|########3 | 1709/2048 [28:50<05:41,  1.01s/it]
Extracting embeddings:  83%|########3 | 1710/2048 [28:51<05:40,  1.01s/it]
Extracting embeddings:  84%|########3 | 1711/2048 [28:52<05:39,  1.01s/it]
Extracting embeddings:  84%|########3 | 1712/2048 [28:53<05:38,  1.01s/it]
Extracting embeddings:  84%|########3 | 1713/2048 [28:54<05:37,  1.01s/it]
Extracting embeddings:  84%|########3 | 1714/2048 [28:55<05:36,  1.01s/it]
Extracting embeddings:  84%|########3 | 1715/2048 [28:56<05:35,  1.01s/it]
Extracting embeddings:  84%|########3 | 1716/2048 [28:57<05:34,  1.01s/it]
Extracting embeddings:  84%|########3 | 1717/2048 [28:58<05:33,  1.01s/it]
Extracting embeddings:  84%|########3 | 1718/2048 [28:59<05:32,  1.01s/it]
Extracting embeddings:  84%|########3 | 1719/2048 [29:00<05:31,  1.01s/it]
Extracting embeddings:  84%|########3 | 1720/2048 [29:01<05:30,  1.01s/it]
Extracting embeddings:  84%|########4 | 1721/2048 [29:02<05:29,  1.01s/it]
Extracting embeddings:  84%|########4 | 1722/2048 [29:03<05:28,  1.01s/it]
Extracting embeddings:  84%|########4 | 1723/2048 [29:04<05:27,  1.01s/it]
Extracting embeddings:  84%|########4 | 1724/2048 [29:05<05:26,  1.01s/it]
Extracting embeddings:  84%|########4 | 1725/2048 [29:06<05:25,  1.01s/it]
Extracting embeddings:  84%|########4 | 1726/2048 [29:07<05:24,  1.01s/it]
Extracting embeddings:  84%|########4 | 1727/2048 [29:08<05:23,  1.01s/it]
Extracting embeddings:  84%|########4 | 1728/2048 [29:09<05:22,  1.01s/it]
Extracting embeddings:  84%|########4 | 1729/2048 [29:10<05:21,  1.01s/it]
Extracting embeddings:  84%|########4 | 1730/2048 [29:11<05:20,  1.01s/it]
Extracting embeddings:  85%|########4 | 1731/2048 [29:12<05:19,  1.01s/it]
Extracting embeddings:  85%|########4 | 1732/2048 [29:13<05:18,  1.01s/it]
Extracting embeddings:  85%|########4 | 1733/2048 [29:14<05:17,  1.01s/it]
Extracting embeddings:  85%|########4 | 1734/2048 [29:15<05:16,  1.01s/it]
Extracting embeddings:  85%|########4 | 1735/2048 [29:16<05:15,  1.01s/it]
Extracting embeddings:  85%|########4 | 1736/2048 [29:17<05:14,  1.01s/it]
Extracting embeddings:  85%|########4 | 1737/2048 [29:18<05:13,  1.01s/it]
Extracting embeddings:  85%|########4 | 1738/2048 [29:19<05:12,  1.01s/it]
Extracting embeddings:  85%|########4 | 1739/2048 [29:20<05:11,  1.01s/it]
Extracting embeddings:  85%|########4 | 1740/2048 [29:21<05:10,  1.01s/it]
Extracting embeddings:  85%|########5 | 1741/2048 [29:22<05:09,  1.01s/it]
Extracting embeddings:  85%|########5 | 1742/2048 [29:23<05:08,  1.01s/it]
Extracting embeddings:  85%|########5 | 1743/2048 [29:24<05:07,  1.01s/it]
Extracting embeddings:  85%|########5 | 1744/2048 [29:25<05:06,  1.01s/it]
Extracting embeddings:  85%|########5 | 1745/2048 [29:26<05:05,  1.01s/it]
Extracting embeddings:  85%|########5 | 1746/2048 [29:27<05:04,  1.01s/it]
Extracting embeddings:  85%|########5 | 1747/2048 [29:28<05:03,  1.01s/it]
Extracting embeddings:  85%|########5 | 1748/2048 [29:29<05:02,  1.01s/it]
Extracting embeddings:  85%|########5 | 1749/2048 [29:30<05:01,  1.01s/it]
Extracting embeddings:  85%|########5 | 1750/2048 [29:31<05:00,  1.01s/it]
Extracting embeddings:  85%|########5 | 1751/2048 [29:32<04:59,  1.01s/it]
Extracting embeddings:  86%|########5 | 1752/2048 [29:33<04:58,  1.01s/it]
Extracting embeddings:  86%|########5 | 1753/2048 [29:34<04:57,  1.01s/it]
Extracting embeddings:  86%|########5 | 1754/2048 [29:35<04:56,  1.01s/it]
Extracting embeddings:  86%|########5 | 1755/2048 [29:36<04:55,  1.01s/it]
Extracting embeddings:  86%|########5 | 1756/2048 [29:37<04:54,  1.01s/it]
Extracting embeddings:  86%|########5 | 1757/2048 [29:38<04:53,  1.01s/it]
Extracting embeddings:  86%|########5 | 1758/2048 [29:39<04:52,  1.01s/it]
Extracting embeddings:  86%|########5 | 1759/2048 [29:40<04:51,  1.01s/it]
Extracting embeddings:  86%|########5 | 1760/2048 [29:41<04:50,  1.01s/it]
Extracting embeddings:  86%|########5 | 1761/2048 [29:42<04:49,  1.01s/it]
Extracting embeddings:  86%|########6 | 1762/2048 [29:43<04:48,  1.01s/it]
Extracting embeddings:  86%|########6 | 1763/2048 [29:44<04:47,  1.01s/it]
Extracting embeddings:  86%|########6 | 1764/2048 [29:45<04:46,  1.01s/it]
Extracting embeddings:  86%|########6 | 1765/2048 [29:46<04:45,  1.01s/it]
Extracting embeddings:  86%|########6 | 1766/2048 [29:47<04:44,  1.01s/it]
Extracting embeddings:  86%|########6 | 1767/2048 [29:48<04:43,  1.01s/it]
Extracting embeddings:  86%|########6 | 1768/2048 [29:49<04:42,  1.01s/it]
Extracting embeddings:  86%|########6 | 1769/2048 [29:50<04:41,  1.01s/it]
Extracting embeddings:  86%|########6 | 1770/2048 [29:51<04:40,  1.01s/it]
Extracting embeddings:  86%|########6 | 1771/2048 [29:52<04:39,  1.01s/it]
Extracting embeddings:  87%|########6 | 1772/2048 [29:53<04:38,  1.01s/it]
Extracting embeddings:  87%|########6 | 1773/2048 [29:54<04:37,  1.01s/it]
Extracting embeddings:  87%|########6 | 1774/2048 [29:55<04:36,  1.01s/it]
Extracting embeddings:  87%|########6 | 1775/2048 [29:56<04:35,  1.01s/it]
Extracting embeddings:  87%|########6 | 1776/2048 [29:57<04:34,  1.01s/it]
Extracting embeddings:  87%|########6 | 1777/2048 [29:58<04:33,  1.01s/it]
Extracting embeddings:  87%|########6 | 1778/2048 [29:59<04:32,  1.01s/it]
Extracting embeddings:  87%|########6 | 1779/2048 [30:00<04:31,  1.01s/it]
Extracting embeddings:  87%|########6 | 1780/2048 [30:01<04:30,  1.01s/it]
Extracting embeddings:  87%|########6 | 1781/2048 [30:02<04:29,  1.01s/it]
Extracting embeddings:  87%|########7 | 1782/2048 [30:03<04:28,  1.01s/it]
Extracting embeddings:  87%|########7 | 1783/2048 [30:04<04:27,  1.01s/it]
Extracting embeddings:  87%|########7 | 1784/2048 [30:05<04:26,  1.01s/it]
Extracting embeddings:  87%|########7 | 1785/2048 [30:06<04:25,  1.01s/it]
Extracting embeddings:  87%|########7 | 1786/2048 [30:07<04:24,  1.01s/it]
Extracting embeddings:  87%|########7 | 1787/2048 [30:08<04:23,  1.01s/it]
Extracting embeddings:  87%|########7 | 1788/2048 [30:09<04:22,  1.01s/it]
Extracting embeddings:  87%|########7 | 1789/2048 [30:10<04:21,  1.01s/it]
Extracting embeddings:  87%|########7 | 1790/2048 [30:11<04:20,  1.01s/it]
Extracting embeddings:  87%|########7 | 1791/2048 [30:12<04:19,  1.01s/it]
Extracting embeddings:  88%|########7 | 1792/2048 [30:13<04:18,  1.01s/it]
Extracting embeddings:  88%|########7 | 1793/2048 [30:14<04:17,  1.01s/it]
Extracting embeddings:  88%|########7 | 1794/2048 [30:15<04:16,  1.01s/it]
Extracting embeddings:  88%|########7 | 1795/2048 [30:16<04:15,  1.01s/it]
Extracting embeddings:  88%|########7 | 1796/2048 [30:17<04:14,  1.01s/it]
Extracting embeddings:  88%|########7 | 1797/2048 [30:18<04:13,  1.01s/it]
Extracting embeddings:  88%|########7 | 1798/2048 [30:19<04:12,  1.01s/it]
Extracting embeddings:  88%|########7 | 1799/2048 [30:20<04:10,  1.01s/it]
Extracting embeddings:  88%|########7 | 1800/2048 [30:21<04:09,  1.01s/it]
Extracting embeddings:  88%|########7 | 1801/2048 [30:22<04:09,  1.01s/it]
Extracting embeddings:  88%|########7 | 1802/2048 [30:23<04:08,  1.01s/it]
Extracting embeddings:  88%|########8 | 1803/2048 [30:24<04:07,  1.01s/it]
Extracting embeddings:  88%|########8 | 1804/2048 [30:25<04:06,  1.01s/it]
Extracting embeddings:  88%|########8 | 1805/2048 [30:26<04:05,  1.01s/it]
Extracting embeddings:  88%|########8 | 1806/2048 [30:27<04:04,  1.01s/it]
Extracting embeddings:  88%|########8 | 1807/2048 [30:28<04:03,  1.01s/it]
Extracting embeddings:  88%|########8 | 1808/2048 [30:29<04:02,  1.01s/it]
Extracting embeddings:  88%|########8 | 1809/2048 [30:30<04:01,  1.01s/it]
Extracting embeddings:  88%|########8 | 1810/2048 [30:31<04:00,  1.01s/it]
Extracting embeddings:  88%|########8 | 1811/2048 [30:33<03:58,  1.01s/it]
Extracting embeddings:  88%|########8 | 1812/2048 [30:34<03:57,  1.01s/it]
Extracting embeddings:  89%|########8 | 1813/2048 [30:35<03:56,  1.01s/it]
Extracting embeddings:  89%|########8 | 1814/2048 [30:36<03:55,  1.01s/it]
Extracting embeddings:  89%|########8 | 1815/2048 [30:37<03:54,  1.01s/it]
Extracting embeddings:  89%|########8 | 1816/2048 [30:38<03:53,  1.01s/it]
Extracting embeddings:  89%|########8 | 1817/2048 [30:39<03:52,  1.01s/it]
Extracting embeddings:  89%|########8 | 1818/2048 [30:40<03:51,  1.01s/it]
Extracting embeddings:  89%|########8 | 1819/2048 [30:41<03:50,  1.01s/it]
Extracting embeddings:  89%|########8 | 1820/2048 [30:42<03:49,  1.01s/it]
Extracting embeddings:  89%|########8 | 1821/2048 [30:43<03:48,  1.01s/it]
Extracting embeddings:  89%|########8 | 1822/2048 [30:44<03:47,  1.01s/it]
Extracting embeddings:  89%|########9 | 1823/2048 [30:45<03:46,  1.01s/it]
Extracting embeddings:  89%|########9 | 1824/2048 [30:46<03:45,  1.01s/it]
Extracting embeddings:  89%|########9 | 1825/2048 [30:47<03:44,  1.01s/it]
Extracting embeddings:  89%|########9 | 1826/2048 [30:48<03:43,  1.01s/it]
Extracting embeddings:  89%|########9 | 1827/2048 [30:49<03:42,  1.01s/it]
Extracting embeddings:  89%|########9 | 1828/2048 [30:50<03:41,  1.01s/it]
Extracting embeddings:  89%|########9 | 1829/2048 [30:51<03:40,  1.01s/it]
Extracting embeddings:  89%|########9 | 1830/2048 [30:52<03:39,  1.01s/it]
Extracting embeddings:  89%|########9 | 1831/2048 [30:53<03:38,  1.01s/it]
Extracting embeddings:  89%|########9 | 1832/2048 [30:54<03:37,  1.01s/it]
Extracting embeddings:  90%|########9 | 1833/2048 [30:55<03:36,  1.01s/it]
Extracting embeddings:  90%|########9 | 1834/2048 [30:56<03:35,  1.01s/it]
Extracting embeddings:  90%|########9 | 1835/2048 [30:57<03:34,  1.01s/it]
Extracting embeddings:  90%|########9 | 1836/2048 [30:58<03:33,  1.01s/it]
Extracting embeddings:  90%|########9 | 1837/2048 [30:59<03:32,  1.01s/it]
Extracting embeddings:  90%|########9 | 1838/2048 [31:00<03:31,  1.01s/it]
Extracting embeddings:  90%|########9 | 1839/2048 [31:01<03:30,  1.01s/it]
Extracting embeddings:  90%|########9 | 1840/2048 [31:02<03:29,  1.01s/it]
Extracting embeddings:  90%|########9 | 1841/2048 [31:03<03:28,  1.01s/it]
Extracting embeddings:  90%|########9 | 1842/2048 [31:04<03:27,  1.01s/it]
Extracting embeddings:  90%|########9 | 1843/2048 [31:05<03:26,  1.01s/it]
Extracting embeddings:  90%|######### | 1844/2048 [31:06<03:25,  1.01s/it]
Extracting embeddings:  90%|######### | 1845/2048 [31:07<03:24,  1.01s/it]
Extracting embeddings:  90%|######### | 1846/2048 [31:08<03:23,  1.01s/it]
Extracting embeddings:  90%|######### | 1847/2048 [31:09<03:22,  1.01s/it]
Extracting embeddings:  90%|######### | 1848/2048 [31:10<03:21,  1.01s/it]
Extracting embeddings:  90%|######### | 1849/2048 [31:11<03:20,  1.01s/it]
Extracting embeddings:  90%|######### | 1850/2048 [31:12<03:19,  1.01s/it]
Extracting embeddings:  90%|######### | 1851/2048 [31:13<03:18,  1.01s/it]
Extracting embeddings:  90%|######### | 1852/2048 [31:14<03:17,  1.01s/it]
Extracting embeddings:  90%|######### | 1853/2048 [31:15<03:16,  1.01s/it]
Extracting embeddings:  91%|######### | 1854/2048 [31:16<03:15,  1.01s/it]
Extracting embeddings:  91%|######### | 1855/2048 [31:17<03:14,  1.01s/it]
Extracting embeddings:  91%|######### | 1856/2048 [31:18<03:13,  1.01s/it]
Extracting embeddings:  91%|######### | 1857/2048 [31:19<03:12,  1.01s/it]
Extracting embeddings:  91%|######### | 1858/2048 [31:20<03:11,  1.01s/it]
Extracting embeddings:  91%|######### | 1859/2048 [31:21<03:10,  1.01s/it]
Extracting embeddings:  91%|######### | 1860/2048 [31:22<03:09,  1.01s/it]
Extracting embeddings:  91%|######### | 1861/2048 [31:23<03:08,  1.01s/it]
Extracting embeddings:  91%|######### | 1862/2048 [31:24<03:07,  1.01s/it]
Extracting embeddings:  91%|######### | 1863/2048 [31:25<03:06,  1.01s/it]
Extracting embeddings:  91%|#########1| 1864/2048 [31:26<03:05,  1.01s/it]
Extracting embeddings:  91%|#########1| 1865/2048 [31:27<03:04,  1.01s/it]
Extracting embeddings:  91%|#########1| 1866/2048 [31:28<03:03,  1.01s/it]
Extracting embeddings:  91%|#########1| 1867/2048 [31:29<03:02,  1.01s/it]
Extracting embeddings:  91%|#########1| 1868/2048 [31:30<03:01,  1.01s/it]
Extracting embeddings:  91%|#########1| 1869/2048 [31:31<03:00,  1.01s/it]
Extracting embeddings:  91%|#########1| 1870/2048 [31:32<02:59,  1.01s/it]
Extracting embeddings:  91%|#########1| 1871/2048 [31:33<02:58,  1.01s/it]
Extracting embeddings:  91%|#########1| 1872/2048 [31:34<02:57,  1.01s/it]
Extracting embeddings:  91%|#########1| 1873/2048 [31:35<02:56,  1.01s/it]
Extracting embeddings:  92%|#########1| 1874/2048 [31:36<02:55,  1.01s/it]
Extracting embeddings:  92%|#########1| 1875/2048 [31:37<02:54,  1.01s/it]
Extracting embeddings:  92%|#########1| 1876/2048 [31:38<02:53,  1.01s/it]
Extracting embeddings:  92%|#########1| 1877/2048 [31:39<02:52,  1.01s/it]
Extracting embeddings:  92%|#########1| 1878/2048 [31:40<02:51,  1.01s/it]
Extracting embeddings:  92%|#########1| 1879/2048 [31:41<02:50,  1.01s/it]
Extracting embeddings:  92%|#########1| 1880/2048 [31:42<02:49,  1.01s/it]
Extracting embeddings:  92%|#########1| 1881/2048 [31:43<02:48,  1.01s/it]
Extracting embeddings:  92%|#########1| 1882/2048 [31:44<02:47,  1.01s/it]
Extracting embeddings:  92%|#########1| 1883/2048 [31:45<02:46,  1.01s/it]
Extracting embeddings:  92%|#########1| 1884/2048 [31:46<02:45,  1.01s/it]
Extracting embeddings:  92%|#########2| 1885/2048 [31:47<02:44,  1.01s/it]
Extracting embeddings:  92%|#########2| 1886/2048 [31:48<02:43,  1.01s/it]
Extracting embeddings:  92%|#########2| 1887/2048 [31:49<02:42,  1.01s/it]
Extracting embeddings:  92%|#########2| 1888/2048 [31:50<02:41,  1.01s/it]
Extracting embeddings:  92%|#########2| 1889/2048 [31:51<02:40,  1.01s/it]
Extracting embeddings:  92%|#########2| 1890/2048 [31:52<02:39,  1.01s/it]
Extracting embeddings:  92%|#########2| 1891/2048 [31:53<02:38,  1.01s/it]
Extracting embeddings:  92%|#########2| 1892/2048 [31:54<02:37,  1.01s/it]
Extracting embeddings:  92%|#########2| 1893/2048 [31:55<02:36,  1.01s/it]
Extracting embeddings:  92%|#########2| 1894/2048 [31:56<02:35,  1.01s/it]
Extracting embeddings:  93%|#########2| 1895/2048 [31:57<02:34,  1.01s/it]
Extracting embeddings:  93%|#########2| 1896/2048 [31:58<02:33,  1.01s/it]
Extracting embeddings:  93%|#########2| 1897/2048 [31:59<02:32,  1.01s/it]
Extracting embeddings:  93%|#########2| 1898/2048 [32:00<02:31,  1.01s/it]
Extracting embeddings:  93%|#########2| 1899/2048 [32:01<02:30,  1.01s/it]
Extracting embeddings:  93%|#########2| 1900/2048 [32:02<02:29,  1.01s/it]
Extracting embeddings:  93%|#########2| 1901/2048 [32:03<02:28,  1.01s/it]
Extracting embeddings:  93%|#########2| 1902/2048 [32:04<02:27,  1.01s/it]
Extracting embeddings:  93%|#########2| 1903/2048 [32:05<02:26,  1.01s/it]
Extracting embeddings:  93%|#########2| 1904/2048 [32:06<02:25,  1.01s/it]
Extracting embeddings:  93%|#########3| 1905/2048 [32:07<02:24,  1.01s/it]
Extracting embeddings:  93%|#########3| 1906/2048 [32:08<02:23,  1.01s/it]
Extracting embeddings:  93%|#########3| 1907/2048 [32:09<02:22,  1.01s/it]
Extracting embeddings:  93%|#########3| 1908/2048 [32:10<02:21,  1.01s/it]
Extracting embeddings:  93%|#########3| 1909/2048 [32:11<02:20,  1.01s/it]
Extracting embeddings:  93%|#########3| 1910/2048 [32:12<02:19,  1.01s/it]
Extracting embeddings:  93%|#########3| 1911/2048 [32:13<02:18,  1.01s/it]
Extracting embeddings:  93%|#########3| 1912/2048 [32:14<02:17,  1.01s/it]
Extracting embeddings:  93%|#########3| 1913/2048 [32:15<02:16,  1.01s/it]
Extracting embeddings:  93%|#########3| 1914/2048 [32:16<02:15,  1.01s/it]
Extracting embeddings:  94%|#########3| 1915/2048 [32:17<02:14,  1.01s/it]
Extracting embeddings:  94%|#########3| 1916/2048 [32:18<02:13,  1.01s/it]
Extracting embeddings:  94%|#########3| 1917/2048 [32:19<02:12,  1.01s/it]
Extracting embeddings:  94%|#########3| 1918/2048 [32:20<02:11,  1.01s/it]
Extracting embeddings:  94%|#########3| 1919/2048 [32:21<02:10,  1.01s/it]
Extracting embeddings:  94%|#########3| 1920/2048 [32:22<02:09,  1.01s/it]
